sample,geneID,logFC,group,Sex
Dias27,ACTB,6.918394451,MM,F
Dias27,ATP13A5,6.041282487,MM,F
Dias27,CD74,3.63030672,MM,F
Dias27,GALM,6.001310807,MM,F
Dias27,GMFG,-4.544618962,MM,F
Dias27,IDH1,5.886878642,MM,F
Dias27,LAGE3,-2.959656462,MM,F
Dias27,RPL23A,5.345645315,MM,F
Dias27,RPL26,2.421165322,MM,F
Dias27,RPS27A,6.962680162,MM,F
Dias27,WSCD1,-1.73726404,MM,F
Dias28,ACTB,11.33847208,MM,F
Dias28,ATP13A5,6.29445008,MM,F
Dias28,CD74,8.074357997,MM,F
Dias28,GALM,5.656337873,MM,F
Dias28,GMFG,-1.582066866,MM,F
Dias28,IDH1,6.218833034,MM,F
Dias28,LAGE3,-1.582066866,MM,F
Dias28,RPL23A,11.15792465,MM,F
Dias28,RPL26,5.017845976,MM,F
Dias28,RPS27A,10.21599985,MM,F
Dias28,WSCD1,-1.582066866,MM,F
Dias29,ACTB,10.21459511,MM,F
Dias29,ATP13A5,5.10612359,MM,F
Dias29,CD74,6.364585266,MM,F
Dias29,GALM,5.853279807,MM,F
Dias29,GMFG,3.640286084,MM,F
Dias29,IDH1,5.505554309,MM,F
Dias29,LAGE3,-3.519585253,MM,F
Dias29,RPL23A,9.033804052,MM,F
Dias29,RPL26,7.286964369,MM,F
Dias29,RPS27A,9.145084241,MM,F
Dias29,WSCD1,-1.934622752,MM,F
